lexicon,input,outputs
ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣ,ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣ,ᨡᩮᩢ᩶ᩣ
ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩃᩯ᩠ᨦ/ᩓ᩠ᩅ,ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿᩓ᩠ᩅᨿᩢ᩠ᨦ,ᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨿᩢ᩠ᨦ
ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩃᩯ᩠ᨦ/ᩓ᩠ᩅ/ᨿᩢ᩠ᨦ,ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿᩓ᩠ᩅᨿᩢ᩠ᨦ,ᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ
ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩃᩯ᩠ᨦ/ᩓ᩠ᩅ/ᨿᩢ᩠ᨦ,ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩓ᩠ᩅᨿᩢ᩠ᨦ,ᨡᩮᩢ᩶ᩣ
ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁ,ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁ,ᨡᩮᩢ᩶ᩣᨴᩬᩁ
ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩃᩯ᩠ᨦ/ᩃᩯ᩠ᨦ,ᨠᩥ᩠ᨶ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩃᩯ᩠ᨦ/ᩃᩯ᩠ᨦ,ᨡᩮᩢ᩶ᩣ
ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩃᩯ᩠ᨦ/ᨡᩮᩢ᩶ᩣ,ᨡᩮᩢ᩶ᩣ,
ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᩃᩯ᩠ᨦ,ᨡᩮᩢ᩶ᩣ,ᨡᩮᩢ᩶ᩣ
ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨡᩮᩢ᩶ᩣ,ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨦᩣ᩠ᨿ/ᨡᩮᩢ᩶ᩣ,ᨠᩥ᩠ᨶ/ᨦᩣ᩠ᨿ
ᨠᩥ᩠ᨶ/ᨴᩬᩁ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁᩉ᩠ᨶᩱ,ᨠᩥ᩠ᨶ/ᨴᩬᩁ/ᨠᩥ᩠ᨶᨡᩮᩢ᩶ᩣᨴᩬᩁᩉ᩠ᨶᩱ,ᨡᩮᩢ᩶ᩣ/ᩉ᩠ᨶᩱ
